순번,민원제목,민원내용,민원등록일,민원수정일,민원답변일,처리부서,진행상태,민원인주소_법정동
202,도서관,익산 시립도서관 중 부송 도서관의 자료열람실 개방시간을 더 길게 해주셨으면 좋겠습니다. 부송동에 살고 있지만 밤에 도서관 이용을 위해 영등동까지 가는 것이 불편하네요,2017-07-31,2017-07-31,2017-08-01,시립도서관,처리완료,도림로
203,쓰레기 수거 및 불법투기 예방요청,"시정업무에 수고가 많으십니다부송동 하나리움아파트 정문에서 리센시빌아파트 방향 오른쪽 도로방향으로 인도옆에 불법쓰레기가 오래전부터방치 되고있어 악취발생 및 미관상 불쾌하지 않을수가 없습니다이곳에 불법쓰레기 투척을 방지하기 위한 경고판 설치나 CCTV를 설치하여 불법쓰레게 투척을사전에 방지하는 대책을 세워 주시면 고맙겠습니다아파트 베란다  바로앞에 쓰레기가 방치되어 매일 짜증이 나고 있습니다미화원께서  도로 청소는 매일 하시고 있으나, 시청 쓰레기 봉투가  같이 섞여있어  다른사람들이더욱 쓰레기를 버리는것 같습니다바쁘시지만 빠른시일내에 청소하여 주시면 고맙겠니다수고하시기 바랍니다",2016-09-07,2016-09-07,2016-09-13,청소자원과,처리완료,도림로
204,월동 모기 선제 박멸을 통한 주민건강보호 및 쾌적한 환경조성 제고 방안,월동 모기 선제 박멸을 통한 주민건강보호 및 쾌적한 환경조성 제고 방안,2016-11-25,,2016-12-13,보건위생과,처리완료,도림로
205,라돈 측정기 무상대여 서비스 건의,"특정 브랜드의 침대뿐 만아니라 흔히 사용하는 라텍스 제품들도 1급 발암물질 라돈으로부터 안전하지 않다는 뉴스를 접한 뒤 불안감에 빠져있는 사람 중에 한명입니다. 편안한 잠자리를 위한 침대나 매트리스 사용이 보편화되었기에 시골지역이지만 저와 같은 불안감을 갖고 있는 군민들이 적지 않을 거라 생각합니다. 어린 아이를 키우는 가정이라면 더더욱 그럴 것입니다.

몇 십만원을 투자해 나름 큰 맘먹고 사들여 놓았으니, 정확한 사실 확인 없이 무턱대고 폐기할 수도 없는 노릇입니다. 조급한 마음에 유상대여 서비스도 알아보았으나 수도권과는 거리가 먼 이곳까지 대여가 되는 곳을 찾기도 어려울 뿐만 아니라, 측정기를 수령하는 당일에 택배로 반송하라는 업체들의 규정때문에 맞벌이를 하는 저 같은 경우는 두 배의 대여료를 지불해야만 하는 상황입니다.

타 지자체에서는 이미 라돈측정기 무상대여 서비스를 시행하는 곳이 여러 곳인 걸로 검색되는데... 우리 군은 해당 서비스 계획이 있는지, 없다면 지금이라도 고려해서 속히 사업이 시행될 수 있도록 건의해 봅니다.

이러지도 저러지도 못하고, 답답하고 참담한 마음으로 작성하는 글입니다. 부디 예산이나 행정적인문제 등, 구태의연하고 뻔한 답변이 아닌 사이다 답변을 기대해봅니다.",2018-07-16,,2018-07-23,대외협력,처리완료,도림로
206,(SPP-1703-2300772)낙하위험,전라북도 부안군 진서면 운호리 439낙하위험,2017-03-23,,2017-03-28,진서면,처리완료,도림로
207,농협 앞 가로등 소등,: 전라북도 부안군 보안면 영전리 383-3보안면 농협 앞 가로등이 소등되어 위험합니다.(가로등번호-영전길04)[처리요청기관]:부안군,2017-03-23,,2017-05-16,보안면,처리완료,도림로
208,[생활불편신고]장애인 전용주차구역 불법주차,<장애인 전용주차구역 불법주차> 왜 처리가늦으시져과태료10만원부과해주시지요저번것도 미처리중이시던대오늘것까지 두번째내요[  : 하이안아파트 ] (1/1) A : 2017.09.05 19:41:13 A :  : I :  .[ (02-2195-1129~30)],2017-09-05,,2017-09-08,주민행복지원실,처리완료,도림로
209,43소7325 광명교 삼거리 번호판가드 불법튜닝,"5/12 광명교 삼거리 번호판가드 불법튜닝벌금도 있는걸로 알아요...안전에 관련된 부분이니 바로 조치 요청 드립니다원상복구 및 임시검사 """"꼭"""" 요청 드립니다원상복구 되었는지 """"""""""""꼭"""""""""""" 확인바랍니다빠른 조치 바랍니다..안전에 관련된 부분이니 바로 조치 요청 드립니다원상복구 및 임시검사 """"꼭"""" 요청 드립니다원상복구 되었는지 """"""""""""꼭"""""""""""" 확인바랍니다빠른 조치 바랍니다..",2018-05-14,,2018-05-16,건설교통과,처리완료,도림로
210,부안군청 부실업무 처리 개선의 권고,"부안군청 건설교통과는 진서면 석포리 230-2도로(내소선물의 집 앞) 의 무단 점유 및 불법시설물에 대해 공유 재산 및 물품관리법을 위반 하였다는 사항에 대해 이오목(건물주인) 에게 철거통보 2차 를 발송하였습니다.저는 어머니(이오목)를 대리하여 해당 행정기관의 부실 업무처리에 대해 대리인으로 답변을 올립니다.첫번째.해당 불법건축물은 이오목이 설치한 행위자가 아닙니다. - 이오목은 2016년 3월 23일 건축물을 시공업자(조0원)에게 위탁하여 증축하였고 그 이후로는 현재까지 불법건축물을 한 행위 및 사실이 없습니다. 두번째.해당 불법건축물의 행위자도 아닐뿐더러 물권은 타인의 소유입니다.(임차인)-불법시설물이 해당 통보건처럼 이오목의 소유라면 철거하겠습니다.하지만 불법건축물은 이오목의 자본과 노력 시간을 들여가며 만든것이 전혀 아닙니다. 만약 해당 군청에서 저또는 이오목에게 불법건축물의 철거 위임권을 인계하고 철거에 대한 공문서를 발행 보증 및 타인의 불법건축물 소유권을 침해해도 된다는 공적인 법적 효력을 갖추게 해준다면 내용수신후 1개월 이내 바로 철거할것 입니다.세번째.2차 철거 통보에 대한 절차 부분입니다.-해당 등기는 1차가 아닌 2차였습니다.해당 불법건축물의 행위자는 이오목이 아님에도 불구하고 이번 등기우편에서 확인했습니다.1차는 수신하지도 못한 우편이었는데 도대체 언제 발송했고 수신자는 누구였습니까. 절차통보에 대한 내용증명을 확인하기 바랍니다.위의 내용을 정리하자면.이하 직급은 생략하겠습니다.해당 통보건을 처리하신 부안군청실무원 황호경/건설행정팀장 정춘수/건설교통과 임택명 분들께서는 건축행위자가 누구였는지 혹은 현재까지도 해당 불법건축물의 행위자/소유자/설치자를 확.인.후 발송한건지 사실관계도 없이 해당 문건을 발송한건지 의심스럽습니다.다시한번 강조하지만,군청에서 발송한수신인 이오목씨는 불법건축물의 행위자가 아닙니다.사실확인 제대로 하시기 바랍니다.만약 이에 대한 의법조치시 무고한 군민에게 위에 해당되는 공무원의 공권력 업무 남용으로 행정처리를 하게된 부분에 대해 적극 법적 대응을 할 예정이니 이오목의 철거통보에 오단에 대해 자진철회를 하시기 바랍니다. 이상입니다.",2018-03-09,,2018-03-20,건설교통과,처리완료,도신로15다길
211,무주고령화문제,"안녕하세요.저희는 무주초등학교에 4학년 난초반의 현 모둠 입니다.저희가 사화시간에 무주의 문제에 대하여 조사하였습니다.무주의 문제 중 고령화의 대하여 조사하였습니다. 조사방법은1.신문이나 기사 찾기.2.인터넷으로 하였습니다. 무주고령화문제우리가 살고 있는 무주는 고령화 사회로 변하였습니다.2000년부터 쭉 노인들이 늘어나고 있습니다. 2040년에는 대한민국 전체 인구의 40%가 노인으로 변할 것으로 예상하고 있습니다. 이렇게 무주에 노인이 많아진다면 무주는 노인들만 사는 마을로 변할지도 모릅니다. 해결방법 노인일자리를 늘리고, 아이를 위한 시설을 만든다. 군청에서해주셔야 할 일 1.노인일자리 건설 2.아이를 위한, 전용 시설 이2개를 해주시면 감사하겠습니다. 꼭 부탁드립니다!",2017-12-18,,2018-01-04,자치행정과,처리완료,도신로4길
212,동산동 길거리 불법 주정차 단속 필요,"수고가 많으십니다.다름이 아니라 동산동 삼호아파트와 생태공원 사이 큰 길가에 불법 주정차가 상당히 심합니다.주정차 단속 표지판이 있어도 무용지물이고, 항상 수십대가 길가에 주정차 되어 있어 통행에 불편하고 사고 위험이 큽니다.다음달이면 동산동사무소도 생태공원쪽으로 이전 설치 되어 교통량이 증가될 것으로 보입니다.조속한 단속으로 불법 주정차 단속 부탁드립니다.",2018-01-29,2018-01-29,2018-01-29,교통행정과,처리완료,여의대방로
213,부시장님께,"안녕하세요?저는 송학동에 사는 주민 허정희입니다.다름이 아니오라 송학동 동장님(이창현)에 대한 말씀을 드리고저 이렇게 몇자 적습니다.송학동 주민센터에서 기타반에 등록하여 열심히 배우는 학생입니다.동장님께서 송학동에 오신 뒤로 더욱더 활발히 운영되고 있습니다.여러가지 활동을 할수 있지만 기타반, 헬스, 노래교실, 서예반 등등 성실하게 신경써 주시고 특히 주민들 안녕을 위하여직접 걸어서 시찰도 다니시는 동장님은 처음 인것 같습니다.이렇게 동장님께서 주민들을 위하여 많은 신경을 써 주시니까오래 오래 송학동에 계셨으면 하는 사람들이 많아요.저희 기타반 주민들은 말할것도 없고요.어떻게 하면 이런 마음을 전할 수 있을까 생각하다가이렇게 몇자 두서 없이 적어 봤습니다.이창현 동장님 몇년이 아니고 오래 오래 있다가 정년 퇴직하믄 안되는 건가요?부탁합니다.~~~~~~부탁합니다.다시한번 부탁드립니다.",2016-01-15,2016-01-15,,,처리완료,여의대방로47길
214,농지 절토,"수고가 많으십니다저는 왕궁 구덕리 135-1 , 135-2 , 109-4 농사를 경작합니다농지 주변에 개발을 하고 있어 농사 경작하기가 어렵습니다농사를 위한 절토 했으면 이해가 가는 부분인데농사가 아닌 태양광 설치를 위해 자신의 토지를 절토하여 피해가 우려 됩니다 - 106번지는 135-2 , 109-4 아래 토지로 상,하 토지 낙차가 5미터 이상이 되었습니다  우천시 밭두렁 함몰과  밭 물빠짐이 심한 사석토인데 농사가 되겠습니다  농사 지을 땅에 물없이 농사를 어찌 지으란 말이요  농사 경작을 위해  작물에 피해가 우려됩니다    ",2016-07-28,2016-07-28,2016-08-01,농업정책과,처리완료,여의동로
215,개인택시 불친절,"어디에다가 신고해야 할지 몰라 익산시청 시민의 소리에 말씀드립니다.2018년 09월 28일 금요일지방 출장을 가게 되어서 서울 용산역에서 아침 일찍 출발하여 KTX 익산역에 도착해서 """"전북대 인수공통전염병 연구소""""에 가려고 택시를 잡았습니다.그러나 택시기사님께서는 """"전북대 인수공통전염병 연구소""""는 전혀 모르는 곳이라고 말씀하셔서 제가 주소까지 정확하게 알려드렸습니다. 그러나 택시기사님은 내비게이션은 신주소(도로명주소)는 지원하지 않는다고.. 제 핸드폰으로 내비게이션 검색을 해달라고 했습니다. 물론 제가 알려드리긴 했습니다. 그러나 저도 회사 업무로 급하게 통화를 해야만 하는 상황이어서 택시 기사님께 내비게이션으로 검색해달라고 다시 한번 말씀드렸지만 자기가 왜 해야 되냐는 식으로 검색해 주지 않았습니다. 결국에는 제가 직접 택시 내비게이션으로 """"전북대 인수공통전염병 연구소""""를 검색해서 무사히 도착할 수가 있었습니다.택시기사님께 주소까지 정확하게 알려드려도 모르는 곳은 찾을 생각도 안 하시고, 또한 택시 내비게이션 같은 전자 장비를 전혀 다루시지 못하시는 것처럼 보였습니다.(""""전북대인수공통전염병연구소""""는 외진 곳에 있어서 대중교통으로 가기에는 어려움이 있습니다. 하지만 자가용이면 20분이면 가는 거리입니다.)택시기사님은 시민들에게 편의를 제공할 뿐만 아니라 급한 상황에서 도움을 주는 좋은 친구라고 생각합니다. 또한 도로 위 여러 가지 상황에서 돌발 상황에 대처할 줄 아는 중요한 직업이라고 생각합니다.하지만 오늘 제가 본 택시기사님은 내비게이션을 전혀 다루시지 못하셨고, 손님에 대한 기본적인 성의가 전혀 없었습니다.혹시나 다른 손님들에게도 이와 같은 불편을 드릴 것 같아서 말씀드립니다.택시 차량번호 : 전북 32바 7321사업자 번호 : 403-13-18000 (개인택시)택시기사님 성함 : 손혁상",2018-09-28,2018-09-28,,,처리중,의사당대로
216,임실농어촌버스 무료환승제에 관한 문의,"임실농어촌버스 무료환승제는 언제 실시되고, 실시될 경우 그 세부 기준도 궁금합니다. ",2016-09-22,,,군수실,처리완료,은평로20나길
217,공원녹지법,"",2016-11-30,,2016-12-01,푸른도시과,처리완료,은평로20나길
218,번호판 가림 행위 신고의 건,12월3일 오전 11시경 부안성모병원 앞에서 해당 차량을 의심 신고합니다.,2016-12-03,,2016-12-05,건설교통과,처리완료,은평로20나길
219,국민생활관 수업,국민생활관 수영장 새벽시간을 이용하는회원입니다몇달을 고민하다 글을 남겨 문의하고 궁금증을 해결하고 싶습니다다름이 아니오라 본인수업시간외에 다른반수업시간에 참석할수 있는지요?제가 아는 회원 (오전7시반 방신영)은 7시 수업인대 개인사정으로 그시간에 참석하지 못하면 6시 수업에 참석하고 가는데 그렇게해도 되는지 궁금해서요그 회원은 저녁 벨리시간에도 두타임을 수업하고 가는데 그렇게 이용하는게 맞는지 궁금합니다다른회원들과 그런모습을 보고 저렇게해도 되냐고 우리도 저렇게 하고 싶지 안하고 싶냐고 하시더라고요저런식으로 바쁠때 수업시간변경하고 가도 되는지 묻고 싶어서요,2016-10-26,2016-10-26,2016-10-27,국민생활관,처리완료,증산로23길
220,인도에 있는 위험물 제거 요청,"첨부한 지도상의 첨부한 사진1,2와 같이 인도상에 위험한 함석판이 돌출되어 있습니다.자건거를 타고 다니는 어린학생들에게는 아주 위험한 상태라고 생각됩니다. 현재 동소에는 관리할 만한사람을 찾아 볼 수 없습니다. 사고가 나면 그 당사자는 얼굴에 엄청난 상처를 입고 그 이후에 인생에 대해 심각히 고민할 정도가 될 것 같습니다.민원을 제기하는 저야 차를 타고 나니니까 별다른 문제가 없습니다만, 밤에 무심결에 걸어가다가, 자전거를 타다 큰 일을 당할 수 있는 익산시민의 모습을 한번 상상해보기 바랍니다.위치는 지도와 사진을 참고해주시기 바랍니다..신속한 조처를 취해 주시길 바랍니다...",2017-05-31,2017-05-31,2017-06-08,도로공원과,처리완료,통일로92길
221,부안농공단지 악취문제,2월6일 국민신문고에 민원신청한 1AA-1802-045593에 대한 재민원신청입니다.부안농공단지 악취 민원에 대하여 구체적인 내용을 별도 한글파일로 첨부합니다.,2018-02-08,,2018-02-19,친환경축산과,처리완료,세종대로
222,(SPP-1710-2400309)가로등이 이상해요 가로등이 이상해 * 첨부파일촬영시간,전라북도 부안군 변산면 마포리 382-12가로등이 이상해요 가로등이 이상해*  *(1/1) G: 2017/10/24 13:32:02G:*,2017-10-24,,2017-10-26,변산면,처리완료,퇴계로90길
223,엄중한 처벌 원합니다,엄중한 처벌 원합니다. 개보다 못한인간들 솔직히 교도소밥 주는거도 아까워서  똑같이 해주고 싶지만  국민의 눈과 귀로 보고 들을것입니다 그들이.어떤 처벌을.받는지…,2016-10-03,2016-10-03,2016-10-06,축산과,처리완료,겸재로
224,밤낮화물차주차,안녕하세요이번에가온초에 아이를보내게된 엄마입니다저희동네앞화물차주정차때문에 아이들 등하교시에 사고위험이높아서 이렇게 건의드립니다배산휴먼시아 5차 후문에서부터 동신아파트까지가는 도로변에 큰화물차들이 몇달째 주정차를하고있습니다평소에도 시야가답답해서 동네사람들모두 답답함과 새벽혹은 아침일찍 화물차엔진소리와 운전자들의 고성방가에 시끄러웠는데몇일전 그리고 오늘 화물차때문에 시야가가려 사고가 날뻔했습니다그리고 그건너편공터에는 닭운송차가있는데 창문을열고환기하는요즘 냄새가 너무심합니다.작년여름에는 냄새때문에 모두가 고통스러워했지만 신고처를몰라 못했습니다이번일을격고 시청에 화물차불법주정차를 근절해주시고자 말씀드려봅니다.또 운전자들이 신고를해도 부과되는 20만원 벌금을가벼히여겨 주정차를 지속적으로 실행한다고합니다강력한 단속 부탁드립니다항상 감사하고 고생많으십니다 오늘도 힘내세요.,2017-03-13,2017-03-13,2017-03-17,교통행정과,처리완료,망우로65길
225,원대 체육관  입구   전북은행 원광지점 근처 불법현수막 신고,신동 무왕로  원대 체육관  입구   전북은행 원광지점 근처인도에 불법으로 설치되어 있는 불법광고물을 신고합니다.,2016-06-10,2016-06-10,2016-06-20,도로관리과,처리완료,용마산로
